#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1107584 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22788, tid=5924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Aliya\AppData\Roaming\Code\User\workspaceStorage\8e600280ee92bb58369a79cee4cb6d61\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Aliya\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Aliya\AppData\Roaming\Code\User\workspaceStorage\8e600280ee92bb58369a79cee4cb6d61\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Sat Sep 19 00:00:51 2026 elapsed time: 727.106192 seconds (0d 0h 12m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001ad6ff63890):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5924, stack(0x0000001466300000,0x0000001466400000) (1024K)]


Current CompileTask:
C2:727106 19888       4       org.eclipse.jdt.internal.core.nd.java.model.BinaryModuleFactory::createDescriptor (138 bytes)

Stack: [0x0000001466300000,0x0000001466400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x1e3f42]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ad5d00e5b0 JavaThread "Timer-129"                         [_thread_blocked, id=12228, stack(0x0000001471c00000,0x0000001471d00000) (1024K)]
  0x000001ad5d010680 JavaThread "Timer-130"                         [_thread_blocked, id=14508, stack(0x0000001471d00000,0x0000001471e00000) (1024K)]
  0x000001ad5d010d10 JavaThread "Timer-131"                         [_thread_blocked, id=14316, stack(0x0000001471f00000,0x0000001472000000) (1024K)]
  0x000001ad5d0113a0 JavaThread "Timer-132"                         [_thread_blocked, id=11020, stack(0x0000001472000000,0x0000001472100000) (1024K)]
  0x000001ad5d00df20 JavaThread "Timer-133"                         [_thread_blocked, id=16356, stack(0x0000001472200000,0x0000001472300000) (1024K)]
  0x000001ad5d0120c0 JavaThread "Timer-134"                         [_thread_blocked, id=22800, stack(0x0000001472100000,0x0000001472200000) (1024K)]
  0x000001ad5d012750 JavaThread "Timer-135"                         [_thread_blocked, id=17124, stack(0x0000001472300000,0x0000001472400000) (1024K)]
  0x000001ad5d00f2d0 JavaThread "Timer-136"                         [_thread_blocked, id=2612, stack(0x0000001472400000,0x0000001472500000) (1024K)]
  0x000001ad5d012de0 JavaThread "Timer-137"                         [_thread_blocked, id=9996, stack(0x000000146f800000,0x000000146f900000) (1024K)]
  0x000001ad5d014820 JavaThread "Timer-138"                         [_thread_blocked, id=12644, stack(0x0000001472500000,0x0000001472600000) (1024K)]
  0x000001ad5d014190 JavaThread "Timer-139"                         [_thread_blocked, id=11900, stack(0x0000001472600000,0x0000001472700000) (1024K)]
  0x000001ad5d014eb0 JavaThread "Timer-140"                         [_thread_blocked, id=20452, stack(0x0000001472700000,0x0000001472800000) (1024K)]
  0x000001ad5d015bd0 JavaThread "Timer-141"                         [_thread_blocked, id=18124, stack(0x0000001472800000,0x0000001472900000) (1024K)]
  0x000001ad5d016260 JavaThread "Worker-26: Initialize workspace"        [_thread_blocked, id=216, stack(0x0000001472b00000,0x0000001472c00000) (1024K)]
  0x000001ad5d015540 JavaThread "Timer-142"                         [_thread_blocked, id=17196, stack(0x000000146d100000,0x000000146d200000) (1024K)]
  0x000001ad5d0168f0 JavaThread "Timer-143"                         [_thread_blocked, id=10716, stack(0x0000001472900000,0x0000001472a00000) (1024K)]
  0x000001ad5d013470 JavaThread "Timer-144"                         [_thread_blocked, id=9184, stack(0x0000001472a00000,0x0000001472b00000) (1024K)]
  0x000001ad5d013b00 JavaThread "Timer-145"                         [_thread_blocked, id=6564, stack(0x0000001472c00000,0x0000001472d00000) (1024K)]
  0x000001ad5d016f80 JavaThread "Timer-146"                         [_thread_blocked, id=18788, stack(0x0000001472d00000,0x0000001472e00000) (1024K)]
  0x000001ad5d018330 JavaThread "Timer-147"                         [_thread_blocked, id=11604, stack(0x0000001472e00000,0x0000001472f00000) (1024K)]
  0x000001ad5d017ca0 JavaThread "Timer-148"                         [_thread_blocked, id=13284, stack(0x0000001472f00000,0x0000001473000000) (1024K)]
  0x000001ad5d017610 JavaThread "Timer-149"                         [_thread_blocked, id=21032, stack(0x0000001473100000,0x0000001473200000) (1024K)]
  0x000001ad5380d9b0 JavaThread "Worker-27: Check JDK Index"        [_thread_blocked, id=6688, stack(0x0000001473300000,0x0000001473400000) (1024K)]
  0x000001ad7f672240 JavaThread "Timer-150"                         [_thread_blocked, id=10888, stack(0x0000001473000000,0x0000001473100000) (1024K)]
  0x000001ad7f66edc0 JavaThread "Timer-151"                         [_thread_blocked, id=18884, stack(0x0000001473200000,0x0000001473300000) (1024K)]
  0x000001ad547b0120 JavaThread "Timer-152"                         [_thread_blocked, id=11068, stack(0x0000001473400000,0x0000001473500000) (1024K)]
  0x000001ad547ae6e0 JavaThread "Timer-153"                         [_thread_blocked, id=648, stack(0x0000001473500000,0x0000001473600000) (1024K)]
  0x000001ad547ad330 JavaThread "Timer-154"                         [_thread_blocked, id=7392, stack(0x0000001473600000,0x0000001473700000) (1024K)]
  0x000001ad547acca0 JavaThread "Timer-155"                         [_thread_blocked, id=4324, stack(0x0000001473700000,0x0000001473800000) (1024K)]
  0x000001ad547aed70 JavaThread "Timer-156"                         [_thread_blocked, id=17432, stack(0x0000001473800000,0x0000001473900000) (1024K)]
  0x000001ad547af400 JavaThread "Timer-157"                         [_thread_blocked, id=10336, stack(0x0000001473a00000,0x0000001473b00000) (1024K)]
  0x000001ad547b0e40 JavaThread "Worker-28: Initialize workspace"        [_thread_blocked, id=9768, stack(0x0000001473c00000,0x0000001473d00000) (1024K)]
  0x000001ad547b07b0 JavaThread "Timer-158"                         [_thread_blocked, id=13264, stack(0x0000001473900000,0x0000001473a00000) (1024K)]
  0x000001ad547ad9c0 JavaThread "Timer-159"                         [_thread_blocked, id=1764, stack(0x0000001473b00000,0x0000001473c00000) (1024K)]
  0x000001ad547b14d0 JavaThread "Timer-160"                         [_thread_blocked, id=4520, stack(0x0000001473d00000,0x0000001473e00000) (1024K)]
  0x000001ad547ae050 JavaThread "Timer-161"                         [_thread_blocked, id=9048, stack(0x0000001473e00000,0x0000001473f00000) (1024K)]
  0x000001ad547b21f0 JavaThread "Timer-162"                         [_thread_blocked, id=4204, stack(0x0000001473f00000,0x0000001474000000) (1024K)]
  0x000001ad547b2f10 JavaThread "Timer-163"                         [_thread_blocked, id=22196, stack(0x0000001474000000,0x0000001474100000) (1024K)]
  0x000001ad547b35a0 JavaThread "Timer-164"                         [_thread_blocked, id=7468, stack(0x0000001474100000,0x0000001474200000) (1024K)]
  0x000001ad547b3c30 JavaThread "Timer-165"                         [_thread_blocked, id=13180, stack(0x0000001474200000,0x0000001474300000) (1024K)]
  0x000001ad547b4fe0 JavaThread "Worker-29: Initialize workspace"        [_thread_blocked, id=3328, stack(0x0000001474300000,0x0000001474400000) (1024K)]
  0x000001ad547b1b60 JavaThread "Timer-166"                         [_thread_blocked, id=20140, stack(0x0000001474400000,0x0000001474500000) (1024K)]
  0x000001ad547b5670 JavaThread "Timer-167"                         [_thread_blocked, id=18984, stack(0x0000001474500000,0x0000001474600000) (1024K)]
  0x000001ad547b4950 JavaThread "Timer-168"                         [_thread_blocked, id=1672, stack(0x0000001474600000,0x0000001474700000) (1024K)]
  0x000001ad547b2880 JavaThread "Timer-169"                         [_thread_blocked, id=9932, stack(0x0000001474700000,0x0000001474800000) (1024K)]
  0x000001ad547b6390 JavaThread "Timer-170"                         [_thread_blocked, id=18456, stack(0x0000001474800000,0x0000001474900000) (1024K)]
  0x000001ad547b6a20 JavaThread "Timer-171"                         [_thread_blocked, id=11488, stack(0x0000001474b00000,0x0000001474c00000) (1024K)]
  0x000001ad547b70b0 JavaThread "Timer-172"                         [_thread_blocked, id=11168, stack(0x0000001474900000,0x0000001474a00000) (1024K)]
  0x000001ad547b7740 JavaThread "Timer-173"                         [_thread_blocked, id=6872, stack(0x0000001474d00000,0x0000001474e00000) (1024K)]
  0x000001ad547b42c0 JavaThread "Timer-174"                         [_thread_blocked, id=18068, stack(0x0000001474c00000,0x0000001474d00000) (1024K)]
  0x000001ad547b9ea0 JavaThread "Timer-175"                         [_thread_blocked, id=4920, stack(0x0000001474f00000,0x0000001475000000) (1024K)]
  0x000001ad547b9180 JavaThread "Timer-176"                         [_thread_blocked, id=19952, stack(0x0000001474e00000,0x0000001474f00000) (1024K)]
  0x000001ad547b8af0 JavaThread "Timer-177"                         [_thread_blocked, id=21304, stack(0x0000001475100000,0x0000001475200000) (1024K)]
  0x000001ad547babc0 JavaThread "Timer-178"                         [_thread_blocked, id=2164, stack(0x0000001475200000,0x0000001475300000) (1024K)]
  0x000001ad547b9810 JavaThread "Timer-179"                         [_thread_blocked, id=19960, stack(0x0000001475300000,0x0000001475400000) (1024K)]
  0x000001ad547ba530 JavaThread "Timer-180"                         [_thread_blocked, id=15500, stack(0x0000001475400000,0x0000001475500000) (1024K)]
  0x000001ad547b7dd0 JavaThread "Timer-181"                         [_thread_blocked, id=10940, stack(0x0000001475800000,0x0000001475900000) (1024K)]
  0x000001ad547b8460 JavaThread "Worker-31: Initialize workspace"        [_thread_blocked, id=14400, stack(0x000000146d000000,0x000000146d100000) (1024K)]
  0x000001ad547bb250 JavaThread "Timer-182"                         [_thread_blocked, id=16492, stack(0x0000001475500000,0x0000001475600000) (1024K)]
  0x000001ad547bbf70 JavaThread "Timer-183"                         [_thread_blocked, id=8308, stack(0x0000001475900000,0x0000001475a00000) (1024K)]
  0x000001ad547bb8e0 JavaThread "Timer-184"                         [_thread_blocked, id=9732, stack(0x0000001475b00000,0x0000001475c00000) (1024K)]
  0x000001ad5051fa60 JavaThread "Timer-185"                         [_thread_blocked, id=20808, stack(0x0000001475a00000,0x0000001475b00000) (1024K)]
  0x000001ad7f51bb10 JavaThread "Timer-186"                         [_thread_blocked, id=9944, stack(0x0000001475c00000,0x0000001475d00000) (1024K)]
  0x000001ad5d009d80 JavaThread "Timer-187"                         [_thread_blocked, id=20772, stack(0x0000001475d00000,0x0000001475e00000) (1024K)]
  0x000001ad5479ed60 JavaThread "Timer-188"                         [_thread_blocked, id=4996, stack(0x0000001475e00000,0x0000001475f00000) (1024K)]
  0x000001ad5479d320 JavaThread "Timer-189"                         [_thread_blocked, id=7156, stack(0x0000001476000000,0x0000001476100000) (1024K)]
  0x000001ad5479fa80 JavaThread "Worker-32: Initialize workspace"        [_thread_blocked, id=9688, stack(0x0000001476200000,0x0000001476300000) (1024K)]
  0x000001ad5479e040 JavaThread "Worker-33: Initialize workspace"        [_thread_blocked, id=5324, stack(0x0000001476300000,0x0000001476400000) (1024K)]
  0x000001ad5479cc90 JavaThread "Timer-190"                         [_thread_blocked, id=16452, stack(0x0000001475f00000,0x0000001476000000) (1024K)]
  0x000001ad5479e6d0 JavaThread "Timer-191"                         [_thread_blocked, id=15728, stack(0x0000001476100000,0x0000001476200000) (1024K)]
  0x000001ad547a07a0 JavaThread "Timer-192"                         [_thread_blocked, id=20852, stack(0x0000001476400000,0x0000001476500000) (1024K)]
  0x000001ad5479f3f0 JavaThread "Timer-193"                         [_thread_blocked, id=8600, stack(0x0000001476500000,0x0000001476600000) (1024K)]
  0x000001ad547a0110 JavaThread "Timer-194"                         [_thread_blocked, id=15196, stack(0x0000001476600000,0x0000001476700000) (1024K)]
  0x000001ad5479d9b0 JavaThread "Timer-195"                         [_thread_blocked, id=13212, stack(0x0000001476700000,0x0000001476800000) (1024K)]
  0x000001ad547a3590 JavaThread "Timer-196"                         [_thread_blocked, id=3712, stack(0x0000001476900000,0x0000001476a00000) (1024K)]
  0x000001ad547a21e0 JavaThread "Timer-197"                         [_thread_blocked, id=2500, stack(0x0000001476b00000,0x0000001476c00000) (1024K)]
  0x000001ad547a4940 JavaThread "Worker-34: Initialize workspace"        [_thread_blocked, id=21536, stack(0x0000001476d00000,0x0000001476e00000) (1024K)]
  0x000001ad547a3c20 JavaThread "Timer-198"                         [_thread_blocked, id=10032, stack(0x0000001476800000,0x0000001476900000) (1024K)]
  0x000001ad547a14c0 JavaThread "Timer-199"                         [_thread_blocked, id=21656, stack(0x0000001476a00000,0x0000001476b00000) (1024K)]
  0x000001ad547a2870 JavaThread "Timer-200"                         [_thread_blocked, id=20892, stack(0x0000001476c00000,0x0000001476d00000) (1024K)]
  0x000001ad547a2f00 JavaThread "Timer-201"                         [_thread_blocked, id=21756, stack(0x0000001476e00000,0x0000001476f00000) (1024K)]
  0x000001ad547a0e30 JavaThread "Timer-202"                         [_thread_blocked, id=15920, stack(0x0000001476f00000,0x0000001477000000) (1024K)]
  0x000001ad547a4fd0 JavaThread "Timer-203"                         [_thread_blocked, id=8452, stack(0x0000001477000000,0x0000001477100000) (1024K)]
  0x000001ad547a1b50 JavaThread "Timer-204"                         [_thread_blocked, id=22484, stack(0x0000001477100000,0x0000001477200000) (1024K)]
  0x000001ad547a5cf0 JavaThread "Timer-205"                         [_thread_blocked, id=5912, stack(0x0000001477300000,0x0000001477400000) (1024K)]
  0x000001ad547a5660 JavaThread "Timer-206"                         [_thread_blocked, id=12588, stack(0x0000001477200000,0x0000001477300000) (1024K)]
  0x000001ad547a9800 JavaThread "Timer-207"                         [_thread_blocked, id=6124, stack(0x0000001477400000,0x0000001477500000) (1024K)]
  0x000001ad547a7dc0 JavaThread "Timer-208"                         [_thread_blocked, id=19204, stack(0x0000001477500000,0x0000001477600000) (1024K)]
  0x000001ad547a7730 JavaThread "Timer-209"                         [_thread_blocked, id=8704, stack(0x0000001477600000,0x0000001477700000) (1024K)]
  0x000001ad547a42b0 JavaThread "Timer-210"                         [_thread_blocked, id=16908, stack(0x0000001477700000,0x0000001477800000) (1024K)]
  0x000001ad547a6380 JavaThread "Timer-211"                         [_thread_blocked, id=17064, stack(0x0000001477800000,0x0000001477900000) (1024K)]
  0x000001ad547a9e90 JavaThread "Timer-212"                         [_thread_blocked, id=10284, stack(0x0000001477900000,0x0000001477a00000) (1024K)]
  0x000001ad547a8450 JavaThread "Timer-213"                         [_thread_blocked, id=22864, stack(0x0000001477b00000,0x0000001477c00000) (1024K)]
  0x000001ad547aa520 JavaThread "Worker-35: Initialize workspace"        [_thread_blocked, id=9148, stack(0x0000001477d00000,0x0000001477e00000) (1024K)]
  0x000001ad547a6a10 JavaThread "Timer-214"                         [_thread_blocked, id=22408, stack(0x0000001477a00000,0x0000001477b00000) (1024K)]
  0x000001ad547aabb0 JavaThread "Timer-215"                         [_thread_blocked, id=2980, stack(0x0000001477c00000,0x0000001477d00000) (1024K)]
  0x000001ad547ab8d0 JavaThread "Timer-216"                         [_thread_blocked, id=192, stack(0x0000001477f00000,0x0000001478000000) (1024K)]
  0x000001ad547ab240 JavaThread "Timer-217"                         [_thread_blocked, id=23392, stack(0x0000001478000000,0x0000001478100000) (1024K)]
  0x000001ad547abf60 JavaThread "Timer-218"                         [_thread_blocked, id=16072, stack(0x0000001478100000,0x0000001478200000) (1024K)]
  0x000001ad547afa90 JavaThread "Timer-219"                         [_thread_blocked, id=9012, stack(0x0000001478200000,0x0000001478300000) (1024K)]
  0x000001ad530a8c90 JavaThread "Timer-220"                         [_thread_blocked, id=8460, stack(0x0000001478300000,0x0000001478400000) (1024K)]
  0x000001ad530a7f70 JavaThread "Timer-221"                         [_thread_blocked, id=9860, stack(0x0000001478500000,0x0000001478600000) (1024K)]
  0x000001ad530aa6d0 JavaThread "Worker-37: Initialize workspace"        [_thread_blocked, id=2208, stack(0x0000001478700000,0x0000001478800000) (1024K)]
  0x000001ad530a99b0 JavaThread "Timer-222"                         [_thread_blocked, id=14492, stack(0x0000001478400000,0x0000001478500000) (1024K)]
  0x000001ad530a8600 JavaThread "Timer-223"                         [_thread_blocked, id=10560, stack(0x0000001478600000,0x0000001478700000) (1024K)]
  0x000001ad530ac110 JavaThread "Timer-224"                         [_thread_blocked, id=18356, stack(0x0000001478800000,0x0000001478900000) (1024K)]
  0x000001ad530a9320 JavaThread "Timer-225"                         [_thread_blocked, id=9144, stack(0x0000001478900000,0x0000001478a00000) (1024K)]
  0x000001ad530aad60 JavaThread "Timer-226"                         [_thread_blocked, id=9892, stack(0x0000001478b00000,0x0000001478c00000) (1024K)]
  0x000001ad530aba80 JavaThread "Timer-227"                         [_thread_blocked, id=10712, stack(0x0000001478c00000,0x0000001478d00000) (1024K)]
  0x000001ad530aa040 JavaThread "Timer-228"                         [_thread_blocked, id=4636, stack(0x0000001478d00000,0x0000001478e00000) (1024K)]
  0x000001ad530ae1e0 JavaThread "Timer-229"                         [_thread_blocked, id=21924, stack(0x0000001478e00000,0x0000001478f00000) (1024K)]
  0x000001ad530ab3f0 JavaThread "Worker-38: Initialize workspace"        [_thread_blocked, id=9664, stack(0x0000001479100000,0x0000001479200000) (1024K)]
  0x000001ad530ae870 JavaThread "Timer-230"                         [_thread_blocked, id=15856, stack(0x0000001478a00000,0x0000001478b00000) (1024K)]
  0x000001ad530ad4c0 JavaThread "Timer-231"                         [_thread_blocked, id=21980, stack(0x0000001479000000,0x0000001479100000) (1024K)]
  0x000001ad530aef00 JavaThread "Timer-232"                         [_thread_blocked, id=22344, stack(0x0000001478f00000,0x0000001479000000) (1024K)]
  0x000001ad530adb50 JavaThread "Timer-233"                         [_thread_blocked, id=22564, stack(0x0000001479200000,0x0000001479300000) (1024K)]
  0x000001ad530ac7a0 JavaThread "Timer-234"                         [_thread_blocked, id=23420, stack(0x0000001479300000,0x0000001479400000) (1024K)]
  0x000001ad530ace30 JavaThread "Timer-235"                         [_thread_blocked, id=11228, stack(0x0000001479400000,0x0000001479500000) (1024K)]
  0x000001ad547a70a0 JavaThread "Timer-236"                         [_thread_blocked, id=16824, stack(0x0000001479500000,0x0000001479600000) (1024K)]
  0x000001ad53d05350 JavaThread "Timer-237"                         [_thread_blocked, id=16376, stack(0x0000001479700000,0x0000001479800000) (1024K)]
  0x000001ad53d06d90 JavaThread "Timer-238"                         [_thread_blocked, id=21192, stack(0x0000001479600000,0x0000001479700000) (1024K)]
  0x000001ad53d07ab0 JavaThread "Timer-239"                         [_thread_blocked, id=14380, stack(0x0000001479800000,0x0000001479900000) (1024K)]
  0x000001ad53d07420 JavaThread "Timer-240"                         [_thread_blocked, id=14080, stack(0x0000001479900000,0x0000001479a00000) (1024K)]
  0x000001ad53d08140 JavaThread "Timer-241"                         [_thread_blocked, id=12512, stack(0x0000001479a00000,0x0000001479b00000) (1024K)]
  0x000001ad53d087d0 JavaThread "Timer-242"                         [_thread_blocked, id=11920, stack(0x0000001479b00000,0x0000001479c00000) (1024K)]
  0x000001ad53d059e0 JavaThread "Timer-243"                         [_thread_blocked, id=18700, stack(0x0000001479c00000,0x0000001479d00000) (1024K)]
  0x000001ad53d094f0 JavaThread "Timer-244"                         [_thread_blocked, id=14120, stack(0x0000001479e00000,0x0000001479f00000) (1024K)]
  0x000001ad53d06070 JavaThread "Timer-245"                         [_thread_blocked, id=14328, stack(0x000000147a000000,0x000000147a100000) (1024K)]
  0x000001ad53d0bc50 JavaThread "Worker-39: Initialize workspace"        [_thread_blocked, id=21344, stack(0x000000147a200000,0x000000147a300000) (1024K)]
  0x000001ad53d09b80 JavaThread "Timer-246"                         [_thread_blocked, id=22540, stack(0x0000001479d00000,0x0000001479e00000) (1024K)]
  0x000001ad53d06700 JavaThread "Timer-247"                         [_thread_blocked, id=13676, stack(0x000000147a100000,0x000000147a200000) (1024K)]
  0x000001ad53d0a210 JavaThread "Timer-248"                         [_thread_blocked, id=3464, stack(0x0000001479f00000,0x000000147a000000) (1024K)]
  0x000001ad53d0a8a0 JavaThread "Timer-249"                         [_thread_blocked, id=17972, stack(0x000000147a300000,0x000000147a400000) (1024K)]
  0x000001ad53d0c2e0 JavaThread "Timer-250"                         [_thread_blocked, id=19012, stack(0x000000147a400000,0x000000147a500000) (1024K)]
  0x000001ad53d0af30 JavaThread "Timer-251"                         [_thread_blocked, id=12376, stack(0x000000147a500000,0x000000147a600000) (1024K)]
  0x000001ad53d08e60 JavaThread "Timer-252"                         [_thread_blocked, id=10408, stack(0x000000147a600000,0x000000147a700000) (1024K)]
  0x000001ad53d0f760 JavaThread "Timer-253"                         [_thread_blocked, id=8180, stack(0x000000147a800000,0x000000147a900000) (1024K)]
  0x000001ad53d0fdf0 JavaThread "Timer-254"                         [_thread_blocked, id=22704, stack(0x000000147a700000,0x000000147a800000) (1024K)]
  0x000001ad53d0d690 JavaThread "Timer-255"                         [_thread_blocked, id=2060, stack(0x000000147a900000,0x000000147aa00000) (1024K)]
  0x000001ad53d0ea40 JavaThread "Timer-256"                         [_thread_blocked, id=9804, stack(0x000000147ab00000,0x000000147ac00000) (1024K)]
  0x000001ad53d0c970 JavaThread "Timer-257"                         [_thread_blocked, id=19488, stack(0x000000147ac00000,0x000000147ad00000) (1024K)]
  0x000001ad53d10480 JavaThread "Timer-258"                         [_thread_blocked, id=16740, stack(0x000000147ad00000,0x000000147ae00000) (1024K)]
  0x000001ad53d0d000 JavaThread "Timer-259"                         [_thread_blocked, id=15116, stack(0x000000147ae00000,0x000000147af00000) (1024K)]
  0x000001ad53d10b10 JavaThread "Timer-260"                         [_thread_blocked, id=23328, stack(0x000000147af00000,0x000000147b000000) (1024K)]
  0x000001ad53d0f0d0 JavaThread "Timer-261"                         [_thread_blocked, id=5988, stack(0x000000147b000000,0x000000147b100000) (1024K)]
  0x000001ad53d13900 JavaThread "Worker-41: Initialize workspace"        [_thread_blocked, id=21136, stack(0x000000147b300000,0x000000147b400000) (1024K)]
  0x000001ad53d13f90 JavaThread "Worker-42: Initialize workspace"        [_thread_blocked, id=14340, stack(0x000000147b400000,0x000000147b500000) (1024K)]
  0x000001ad53d111a0 JavaThread "Timer-262"                         [_thread_blocked, id=22056, stack(0x000000147b100000,0x000000147b200000) (1024K)]
  0x000001ad53d0dd20 JavaThread "Timer-263"                         [_thread_blocked, id=9656, stack(0x000000147b200000,0x000000147b300000) (1024K)]
  0x000001ad53d14620 JavaThread "Timer-264"                         [_thread_blocked, id=2932, stack(0x000000147b500000,0x000000147b600000) (1024K)]
  0x000001ad53d14cb0 JavaThread "Timer-265"                         [_thread_blocked, id=15648, stack(0x000000147b600000,0x000000147b700000) (1024K)]
  0x000001ad53d11830 JavaThread "Timer-266"                         [_thread_blocked, id=12492, stack(0x000000147b700000,0x000000147b800000) (1024K)]
  0x000001ad53d13270 JavaThread "Timer-267"                         [_thread_blocked, id=6236, stack(0x000000147b800000,0x000000147b900000) (1024K)]
  0x000001ad53d15340 JavaThread "Timer-268"                         [_thread_blocked, id=9592, stack(0x000000147b900000,0x000000147ba00000) (1024K)]
  0x000001ad53d12550 JavaThread "Timer-269"                         [_thread_blocked, id=23316, stack(0x000000147bb00000,0x000000147bc00000) (1024K)]
  0x000001ad530af590 JavaThread "Worker-43: Initialize workspace"        [_thread_blocked, id=16816, stack(0x000000147bd00000,0x000000147be00000) (1024K)]
  0x000001ad53d11ec0 JavaThread "Timer-270"                         [_thread_blocked, id=18776, stack(0x000000147ba00000,0x000000147bb00000) (1024K)]
  0x000001ad53d12be0 JavaThread "Timer-271"                         [_thread_blocked, id=22028, stack(0x000000147bc00000,0x000000147bd00000) (1024K)]
  0x000001ad548e8730 JavaThread "Timer-272"                         [_thread_blocked, id=12760, stack(0x000000147be00000,0x000000147bf00000) (1024K)]
  0x000001ad548e8dc0 JavaThread "Timer-273"                         [_thread_blocked, id=21112, stack(0x000000147bf00000,0x000000147c000000) (1024K)]
  0x000001ad548e7a10 JavaThread "Timer-274"                         [_thread_blocked, id=16392, stack(0x000000147c000000,0x000000147c100000) (1024K)]
  0x000001ad548e6cf0 JavaThread "Timer-275"                         [_thread_blocked, id=15880, stack(0x000000147c100000,0x000000147c200000) (1024K)]
  0x000001ad548e80a0 JavaThread "Timer-276"                         [_thread_blocked, id=13948, stack(0x000000147c200000,0x000000147c300000) (1024K)]
  0x000001ad548e9450 JavaThread "Timer-277"                         [_thread_blocked, id=14056, stack(0x000000147c300000,0x000000147c400000) (1024K)]
  0x000001ad548ea170 JavaThread "Worker-44: Initialize workspace"        [_thread_blocked, id=9724, stack(0x000000147c600000,0x000000147c700000) (1024K)]
  0x000001ad548ea800 JavaThread "Worker-45: Initialize workspace"        [_thread_blocked, id=21212, stack(0x000000147c700000,0x000000147c800000) (1024K)]
  0x000001ad548e9ae0 JavaThread "Timer-278"                         [_thread_blocked, id=18200, stack(0x000000147c400000,0x000000147c500000) (1024K)]
  0x000001ad548e7380 JavaThread "Timer-279"                         [_thread_blocked, id=11504, stack(0x000000147c800000,0x000000147c900000) (1024K)]
  0x000001ad548e6660 JavaThread "Timer-280"                         [_thread_blocked, id=11952, stack(0x000000147c500000,0x000000147c600000) (1024K)]
